1707317697.859648 client started (49939): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1707317697.859665 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1707317697.859673 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1707317697.860173 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860176 sending message 112 to peer 0x1db4590 (21 bytes)
1707317697.860179 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860182 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860186 sending message 112 to peer 0x1db4590 (16 bytes)
1707317697.860189 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860192 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860194 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860198 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860201 sending message 112 to peer 0x1db4590 (8 bytes)
1707317697.860203 sending message 112 to peer 0x1db4590 (8 bytes)
1707317697.860207 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860210 sending message 112 to peer 0x1db4590 (7 bytes)
1707317697.860213 sending message 112 to peer 0x1db4590 (7 bytes)
1707317697.860216 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860219 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860222 sending message 112 to peer 0x1db4590 (15 bytes)
1707317697.860225 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860228 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860231 sending message 112 to peer 0x1db4590 (8 bytes)
1707317697.860234 sending message 112 to peer 0x1db4590 (14 bytes)
1707317697.860237 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860240 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860242 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860245 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860248 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860257 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860261 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860264 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860268 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860271 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860274 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860277 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860280 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860283 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860286 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860288 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860290 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860293 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860295 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860297 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860300 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860302 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860305 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860307 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860310 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860312 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860314 sending message 112 to peer 0x1db4590 (8 bytes)
1707317697.860318 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860321 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860323 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860327 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860330 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860332 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860335 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860337 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860340 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860342 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860345 sending message 112 to peer 0x1db4590 (8 bytes)
1707317697.860348 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860351 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860354 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860357 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860359 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860363 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860365 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860368 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860371 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860374 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860377 sending message 112 to peer 0x1db4590 (8 bytes)
1707317697.860380 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860383 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860385 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860388 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860392 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860395 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860704 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860711 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860713 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860717 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860720 sending message 112 to peer 0x1db4590 (8 bytes)
1707317697.860722 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860726 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860729 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860731 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860734 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860738 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860745 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860748 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860751 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860753 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860755 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860758 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860761 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860763 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860766 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860768 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860771 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860773 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860776 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860779 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860782 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860785 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860788 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860790 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860792 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860795 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860797 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860800 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860803 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860805 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860808 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860810 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860813 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860816 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860819 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860821 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860824 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860827 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860829 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860832 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860835 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860837 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860840 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860843 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860846 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860849 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860852 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860855 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860858 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860860 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860863 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860866 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860868 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860872 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860875 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860877 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860880 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860882 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860885 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860887 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860889 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860892 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860894 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860897 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860900 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860902 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860905 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860907 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860916 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860920 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860922 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860925 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860928 sending message 112 to peer 0x1db4590 (11 bytes)
1707317697.860930 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860933 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860936 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860938 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860942 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860945 sending message 112 to peer 0x1db4590 (21 bytes)
1707317697.860948 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860951 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860953 sending message 112 to peer 0x1db4590 (6 bytes)
1707317697.860957 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860959 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860962 sending message 112 to peer 0x1db4590 (24 bytes)
1707317697.860964 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860967 sending message 112 to peer 0x1db4590 (9 bytes)
1707317697.860970 sending message 112 to peer 0x1db4590 (70 bytes)
1707317697.860973 sending message 112 to peer 0x1db4590 (69 bytes)
1707317697.860976 sending message 112 to peer 0x1db4590 (12 bytes)
1707317697.860978 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860980 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860983 sending message 112 to peer 0x1db4590 (24 bytes)
1707317697.860985 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860988 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860990 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860992 sending message 112 to peer 0x1db4590 (10 bytes)
1707317697.860995 sending message 112 to peer 0x1db4590 (13 bytes)
1707317697.860997 sending message 112 to peer 0x1db4590 (15 bytes)
1707317697.861000 sending message 112 to peer 0x1db4590 (5 bytes)
1707317697.861003 sending message 104 to peer 0x1db4590 (0 bytes)
1707317697.861006 sending message 110 to peer 0x1db4590 (0 bytes)
1707317697.861009 sending message 107 to peer 0x1db4590 (4 bytes)
1707317697.861013 sending message 105 to peer 0x1db4590 (19 bytes)
1707317697.861015 sending message 105 to peer 0x1db4590 (20 bytes)
1707317697.861018 sending message 105 to peer 0x1db4590 (8 bytes)
1707317697.861021 sending message 105 to peer 0x1db4590 (33 bytes)
1707317697.861023 sending message 105 to peer 0x1db4590 (23 bytes)
1707317697.861026 sending message 105 to peer 0x1db4590 (365 bytes)
1707317697.861029 sending message 105 to peer 0x1db4590 (38 bytes)
1707317697.861032 sending message 105 to peer 0x1db4590 (420 bytes)
1707317697.861034 sending message 105 to peer 0x1db4590 (309 bytes)
1707317697.861037 sending message 105 to peer 0x1db4590 (13 bytes)
1707317697.861039 sending message 105 to peer 0x1db4590 (107 bytes)
1707317697.861042 sending message 105 to peer 0x1db4590 (32 bytes)
1707317697.861044 sending message 105 to peer 0x1db4590 (17 bytes)
1707317697.861048 sending message 105 to peer 0x1db4590 (990 bytes)
1707317697.861051 sending message 105 to peer 0x1db4590 (21 bytes)
1707317697.861053 sending message 105 to peer 0x1db4590 (308 bytes)
1707317697.861056 sending message 105 to peer 0x1db4590 (737 bytes)
1707317697.861059 sending message 105 to peer 0x1db4590 (84 bytes)
1707317697.861061 sending message 105 to peer 0x1db4590 (20 bytes)
1707317697.861064 sending message 105 to peer 0x1db4590 (26 bytes)
1707317697.861067 sending message 105 to peer 0x1db4590 (20 bytes)
1707317697.861070 sending message 105 to peer 0x1db4590 (16 bytes)
1707317697.861073 sending message 105 to peer 0x1db4590 (122 bytes)
1707317697.861076 sending message 105 to peer 0x1db4590 (15 bytes)
1707317697.861079 sending message 105 to peer 0x1db4590 (599 bytes)
1707317697.861081 sending message 105 to peer 0x1db4590 (35 bytes)
1707317697.861086 sending message 105 to peer 0x1db4590 (17 bytes)
1707317697.861090 sending message 105 to peer 0x1db4590 (404 bytes)
1707317697.861093 sending message 105 to peer 0x1db4590 (21 bytes)
1707317697.861095 sending message 105 to peer 0x1db4590 (208 bytes)
1707317697.861097 sending message 105 to peer 0x1db4590 (11 bytes)
1707317697.861100 sending message 105 to peer 0x1db4590 (79 bytes)
1707317697.861103 sending message 105 to peer 0x1db4590 (16 bytes)
1707317697.861105 sending message 105 to peer 0x1db4590 (64 bytes)
1707317697.861108 sending message 105 to peer 0x1db4590 (16 bytes)
1707317697.861110 sending message 105 to peer 0x1db4590 (124 bytes)
1707317697.861113 sending message 105 to peer 0x1db4590 (54 bytes)
1707317697.861115 sending message 105 to peer 0x1db4590 (38 bytes)
1707317697.861118 sending message 105 to peer 0x1db4590 (25 bytes)
1707317697.861121 sending message 105 to peer 0x1db4590 (11 bytes)
1707317697.861123 sending message 105 to peer 0x1db4590 (46 bytes)
1707317697.861126 sending message 105 to peer 0x1db4590 (17 bytes)
1707317697.861129 sending message 105 to peer 0x1db4590 (31 bytes)
1707317697.861132 sending message 105 to peer 0x1db4590 (24 bytes)
1707317697.861135 sending message 105 to peer 0x1db4590 (25 bytes)
1707317697.861137 sending message 105 to peer 0x1db4590 (165 bytes)
1707317697.861140 sending message 105 to peer 0x1db4590 (23 bytes)
1707317697.861143 sending message 105 to peer 0x1db4590 (17 bytes)
1707317697.861147 sending message 105 to peer 0x1db4590 (320 bytes)
1707317697.861149 sending message 105 to peer 0x1db4590 (62 bytes)
1707317697.861152 sending message 105 to peer 0x1db4590 (704 bytes)
1707317697.861156 sending message 105 to peer 0x1db4590 (25 bytes)
1707317697.861158 sending message 105 to peer 0x1db4590 (48 bytes)
1707317697.861161 sending message 105 to peer 0x1db4590 (112 bytes)
1707317697.861164 sending message 105 to peer 0x1db4590 (112 bytes)
1707317697.861166 sending message 106 to peer 0x1db4590 (0 bytes)
1707317697.861197 sending message 200 to peer 0x1db4590 (4 bytes)
1707317697.861200 client loop enter
1707317697.861210 client_signal: Child exited
1707317698.269655 peer 0x1db4590 message 207
1707317698.269690 sending message 208 to peer 0x1db4590 (0 bytes)
1707317699.803611 peer 0x1db4590 message 203
1707317699.803619 sending message 205 to peer 0x1db4590 (0 bytes)
1707317699.803733 peer 0x1db4590 message 204
1707317699.803738 client loop exit
